=== 08-13 16:28:37 :: FULL-POOL GLICKO attempt 3 (fresh log)
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 41.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 0.
Loading 94 agents: selfplay_lineage_alldays52@teal_mask_ogerpon_ex, rule_baseline, improved_prob_main, agent_core_improved, proto, il_agent, il_agent_v2, il_agent_v3_final, il_agent_v3_best, mcts_il_agent, search_prior_alldays, kojimar_lucario, grunt, random_legal, kiyotah_dragapult, kiyotah_iono, kiyotah_abomasnow, dedquoc_rule_engine, ryotasueyoshi_alakazam, makthanithin_improved_prob, jek1wantaufik_lucario, mechi22_alakazam, plamen06_steel, s2_e0_s42, s2_e0_s43, s2_e0_s44, s2_e1_s42, s2_e1_s43, s2_e1_s44, s2_e2_s42, s2_e2_s43, s2_e2_s44, prvsiyan_control_v11, prvsiyan_grimbelief_alakazam, prvsiyan_templates_alakazam, pllinas_alakazam, biohack44_day2, pixiux_lucario_v63, makthanithin_1084_baseline, daniilkrasnovvv_conservative_prob, romanrozen_strong_start, avikdas567_heuristic, makimakiai_rl, tb_archaludon, tb_dragapult, tb_alakazam, tb_starmie, tb_abomasnow, tb_iono, tb_search, tb_heuristic, tb_rulecore, tb_lucario, wmh_alakazam, wmh_megastarmie, wmh_bellibolt, wmh_garchomp, wmh_typhlosion, wmh_trevenant, wmh_mewtwo, wmh_grimmsnarl, wmh_kangaskhan, wmh_ogerpon, wmh_chandelure, wmh_froslass, tetsutani_grimmsnarl, s2v2_e0_s42, s2v2_e0_s43, s2v2_e0_s44, s2v2_e3_s42, s2v2_e3_s43, s2v2_e3_s44, s2v2_efb_s42, s2v2_efb_s43, s2v2_efb_s44, il_alldays_0804, selfplay_g1_final, selfplay_g1_ref430k, selfplay_g2_final, selfplay_g3_final, ppo_u60416, ppo_u120832, ppo_g2_u107520, grid_medium, grid_small_comb, wbc_outcome_alldays52, selfplay_lineage_alldays52, il_bc_2ep, il_bc_3ep, il_bc_4ep, il_medium_3ep, il_small_comb_2ep, il_hfstream_comb_3ep, il_alldays_3ep
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 13356.61it/s]
  selfplay_g1_final      fallback_rate= 0.00%  decisions=560  raw={'decisions': 560, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  selfplay_g1_ref430k    fallback_rate= 0.00%  decisions=609  raw={'decisions': 609, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  selfplay_g2_final      fallback_rate= 0.00%  decisions=491  raw={'decisions': 491, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  selfplay_g3_final      fallback_rate= 0.00%  decisions=530  raw={'decisions': 530, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  wbc_outcome_alldays52  fallback_rate= 0.00%  decisions=542  raw={'decisions': 542, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  selfplay_lineage_alldays52 fallback_rate= 0.00%  decisions=422  raw={'decisions': 422, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  il_bc_2ep              fallback_rate= 0.00%  decisions=418  raw={'decisions': 418, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  il_bc_3ep              fallback_rate= 0.00%  decisions=401  raw={'decisions': 401, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  il_bc_4ep              fallback_rate= 0.00%  decisions=424  raw={'decisions': 424, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  il_medium_3ep          fallback_rate= 0.00%  decisions=458  raw={'decisions': 458, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  il_small_comb_2ep      fallback_rate= 0.00%  decisions=492  raw={'decisions': 492, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  il_hfstream_comb_3ep   fallback_rate= 0.00%  decisions=573  raw={'decisions': 573, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  il_alldays_3ep         fallback_rate= 0.00%  decisions=588  raw={'decisions': 588, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}[fallback-diag] end-of-run summary (fallbacks/decisions; first occurrences in the result JSON):
[fallback-diag] selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 3/39379 = 0.01%  by_reason={'too_many_options': 3}
[fallback-diag] improved_prob_main: 0/468 = 39.96%  by_reason={'search_fallback': 187}
[fallback-diag] agent_core_improved: 0/534 = 100.00%  by_reason={'search_fallback': 534}
[fallback-diag] il_agent: 0/377 = 0.00%  by_reason={}
[fallback-diag] il_agent_v2: 0/439 = 0.00%  by_reason={}
[fallback-diag] il_agent_v3_final: 0/422 = 0.00%  by_reason={}
[fallback-diag] il_agent_v3_best: 0/406 = 0.00%  by_reason={}
[fallback-diag] mcts_il_agent: 0/340 = 0.00%  by_reason={}
[fallback-diag] mechi22_alakazam: 0/603 = 0.00%  by_reason={'deck_returns': 8, 'policy_ok': 603}
[fallback-diag] s2_e0_s42: 0/422 = 0.00%  by_reason={}
[fallback-diag] s2_e0_s43: 0/282 = 0.00%  by_reason={}
[fallback-diag] s2_e0_s44: 0/276 = 0.00%  by_reason={}
[fallback-diag] s2_e1_s42: 0/424 = 0.00%  by_reason={}
[fallback-diag] s2_e1_s43: 0/427 = 0.00%  by_reason={}
[fallback-diag] s2_e1_s44: 0/417 = 0.00%  by_reason={}
[fallback-diag] s2_e2_s42: 0/341 = 0.00%  by_reason={}
[fallback-diag] s2_e2_s43: 0/429 = 0.00%  by_reason={}
[fallback-diag] s2_e2_s44: 0/379 = 0.00%  by_reason={}
[fallback-diag] wmh_alakazam: 0/486 = 0.00%  by_reason={'deck_returns': 8, 'policy_ok': 486}
[fallback-diag] wmh_bellibolt: 0/678 = 0.00%  by_reason={'deck_returns': 8, 'policy_ok': 678}
[fallback-diag] wmh_typhlosion: 0/550 = 0.00%  by_reason={'deck_returns': 8, 'policy_ok': 550}
[fallback-diag] s2v2_e0_s42: 0/510 = 0.00%  by_reason={}
[fallback-diag] s2v2_e0_s43: 0/485 = 0.00%  by_reason={}
[fallback-diag] s2v2_e0_s44: 0/546 = 0.00%  by_reason={}
[fallback-diag] s2v2_e3_s42: 0/526 = 0.00%  by_reason={}
[fallback-diag] s2v2_e3_s43: 0/405 = 0.00%  by_reason={}
[fallback-diag] s2v2_e3_s44: 0/500 = 0.00%  by_reason={}
[fallback-diag] s2v2_efb_s42: 0/482 = 0.00%  by_reason={}
[fallback-diag] s2v2_efb_s43: 0/487 = 0.00%  by_reason={}
[fallback-diag] s2v2_efb_s44: 0/510 = 0.00%  by_reason={}
[fallback-diag] il_alldays_0804: 0/495 = 0.00%  by_reason={}
[fallback-diag] selfplay_g1_final: 0/560 = 0.00%  by_reason={}
[fallback-diag] selfplay_g1_ref430k: 0/609 = 0.00%  by_reason={}
[fallback-diag] selfplay_g2_final: 0/491 = 0.00%  by_reason={}
[fallback-diag] selfplay_g3_final: 0/530 = 0.00%  by_reason={}
[fallback-diag] wbc_outcome_alldays52: 0/542 = 0.00%  by_reason={}
[fallback-diag] selfplay_lineage_alldays52: 0/422 = 0.00%  by_reason={}
[fallback-diag] il_bc_2ep: 0/418 = 0.00%  by_reason={}
[fallback-diag] il_bc_3ep: 0/401 = 0.00%  by_reason={}
[fallback-diag] il_bc_4ep: 0/424 = 0.00%  by_reason={}
[fallback-diag] il_medium_3ep: 0/458 = 0.00%  by_reason={}
[fallback-diag] il_small_comb_2ep: 0/492 = 0.00%  by_reason={}
[fallback-diag] il_hfstream_comb_3ep: 0/573 = 0.00%  by_reason={}
[fallback-diag] il_alldays_3ep: 0/588 = 0.00%  by_reason={}
[fallback-diag] TensorBoard scalars -> /Users/ramiismael/projects/kaggle/Pokemon_TCG_Kaggle_Competition_2026/.claude/worktrees/rl-pipeline-v5-no-kill-gates-e4851a/runs/benchmark_fallbacks


total wall clock: 1125.6s
saved: reports/selfplay_lineage_fullpool_benchmark.json
saved: /Users/ramiismael/projects/kaggle/Pokemon_TCG_Kaggle_Competition_2026/.claude/worktrees/rl-pipeline-v5-no-kill-gates-e4851a/reports/glicko_ratings.json
=== 08-13 16:47:31 :: MARKER_FULLPOOL_FINISHED rc=0
